loan_id,customer_id,loan_type,amount,interest_rate,loan_term_years,issue_date,status
1,3869,Personal,246477.19,8.21,17,2016-02-14,Ongoing
2,3924,Home,880173.98,7.35,17,2022-04-12,Ongoing
3,2952,Home,322742.42,10.04,17,2023-04-21,Ongoing
4,3839,Education,475348.59,10.26,10,2021-09-09,Closed
5,3324,Home,1908205.24,9.14,15,2024-05-18,Closed
6,291,Home,565678.18,7.61,16,2019-08-19,Closed
7,919,Personal,773759.64,6.8,3,2018-09-25,Closed
8,4255,Personal,449408.74,7.85,20,2020-04-29,Closed
9,4602,Home,1561650.76,9.36,9,2017-06-17,Ongoing
10,3336,Auto,1183496.13,8.27,14,2022-04-17,Ongoing
11,4033,Education,1857949.29,6.81,10,2019-01-28,Closed
12,4555,Personal,721895.05,11.55,18,2020-11-29,Closed
13,1445,Auto,1554409.17,8.94,3,2024-06-01,Closed
14,3334,Auto,1531020.16,8.13,14,2020-10-15,Ongoing
15,2718,Personal,382980.04,9.57,13,2024-04-29,Closed
16,593,Auto,1919480.3,8.88,14,2015-12-03,Closed
17,3058,Personal,221679.54,10.02,7,2022-09-24,Ongoing
18,28,Education,509050.81,6.59,2,2016-05-08,Closed
19,2919,Home,176593.81,6.54,8,2015-12-15,Closed
20,4164,Personal,1087430.03,7.42,16,2021-12-24,Defaulted
21,4868,Education,739913.93,8.91,1,2019-11-03,Defaulted
22,2025,Education,62969.42,7.56,5,2022-01-05,Ongoing
23,2857,Personal,1994733.32,10.95,3,2018-03-11,Closed
24,482,Auto,783306.28,8.59,2,2018-02-21,Defaulted
25,4743,Home,509771.11,8.22,7,2016-01-30,Ongoing
26,1800,Home,400685.68,8.6,9,2022-03-31,Defaulted
27,3812,Personal,559392.41,7.05,7,2017-08-08,Defaulted
28,860,Auto,1916067.23,8.87,11,2015-11-26,Defaulted
29,875,Personal,1037798.83,7.1,10,2019-11-15,Defaulted
30,2298,Home,1712349.99,10.38,13,2020-08-05,Closed
31,3665,Home,1121893.0,9.78,5,2019-02-02,Closed
32,3789,Auto,456767.43,6.64,7,2020-03-22,Closed
33,3374,Personal,1898161.51,11.3,8,2018-04-16,Ongoing
34,3516,Home,69120.33,6.84,10,2022-06-28,Defaulted
35,4230,Personal,1225442.15,10.94,11,2021-02-08,Closed
36,2389,Home,700408.36,9.39,9,2016-07-14,Closed
37,2804,Auto,1409260.88,11.04,11,2020-05-10,Ongoing
38,2123,Personal,1260454.89,8.53,20,2020-11-14,Defaulted
39,1439,Personal,1026515.96,9.28,8,2021-03-03,Defaulted
40,4047,Auto,545345.3,10.48,18,2016-06-20,Closed
41,3836,Personal,1660000.81,9.06,16,2022-02-14,Defaulted
42,1106,Auto,1827831.98,8.43,19,2021-02-17,Ongoing
43,1531,Education,1179799.6,6.56,17,2019-09-15,Closed
44,675,Personal,192714.94,10.64,10,2016-10-17,Closed
45,2107,Personal,1386812.24,8.21,11,2020-03-12,Ongoing
46,2209,Home,746865.73,11.3,12,2021-01-29,Defaulted
47,2556,Personal,1496451.98,7.82,1,2021-06-02,Ongoing
48,1674,Personal,1492881.67,11.76,15,2017-04-01,Closed
49,4417,Home,1610478.88,9.66,10,2017-02-05,Closed
50,3870,Auto,1071713.39,8.98,8,2021-01-28,Ongoing
51,2502,Education,1555759.96,7.73,15,2016-05-08,Defaulted
52,4023,Personal,407536.23,10.47,4,2022-05-20,Defaulted
53,2766,Home,891251.69,8.47,10,2022-04-11,Ongoing
54,723,Education,1573021.72,8.24,14,2023-10-27,Closed
55,3199,Auto,1648300.87,8.72,12,2017-10-15,Ongoing
56,1454,Personal,1237992.64,6.87,5,2023-05-29,Ongoing
57,2912,Auto,1850949.93,9.55,20,2021-09-17,Ongoing
58,847,Personal,1844638.83,8.02,18,2015-09-14,Ongoing
59,1199,Education,1354422.49,9.0,13,2019-12-15,Defaulted
60,4759,Personal,111737.67,7.53,9,2022-07-13,Closed
61,1701,Personal,929837.71,11.41,13,2015-07-20,Closed
62,1077,Education,1671593.0,6.68,17,2023-11-07,Defaulted
63,4395,Home,333348.28,8.34,4,2018-03-25,Closed
64,4618,Education,1994457.91,9.74,6,2022-09-08,Closed
65,4863,Education,916232.31,11.8,10,2023-09-25,Closed
66,4464,Auto,1764791.77,9.8,3,2018-01-28,Closed
67,814,Personal,1480076.35,9.81,6,2016-08-15,Ongoing
68,2549,Education,1782109.72,9.3,7,2024-01-21,Closed
69,4813,Home,1075487.49,9.64,16,2021-06-20,Closed
70,2823,Personal,906728.57,9.81,1,2018-05-14,Closed
71,1450,Auto,392283.57,11.3,15,2022-12-07,Defaulted
72,4953,Education,254731.08,7.88,6,2022-01-04,Ongoing
73,1159,Personal,435593.18,9.81,5,2021-09-16,Ongoing
74,2263,Personal,244246.56,8.57,10,2022-07-01,Defaulted
75,3942,Personal,1999203.16,7.18,13,2022-09-29,Defaulted
76,831,Auto,1887759.81,10.16,16,2015-07-08,Closed
77,4854,Home,76697.72,11.89,12,2020-07-16,Ongoing
78,3233,Personal,1852650.85,10.73,4,2015-09-27,Ongoing
79,38,Education,627955.72,9.38,4,2017-07-27,Closed
80,2345,Education,1661364.12,9.36,5,2016-04-23,Ongoing
81,1021,Auto,1434451.45,8.01,14,2015-08-19,Ongoing
82,3705,Home,1449894.78,7.62,3,2016-05-27,Closed
83,3447,Home,554054.23,6.99,8,2020-11-19,Ongoing
84,4266,Home,1056177.87,9.13,8,2021-06-14,Ongoing
85,2379,Home,801837.7,6.63,15,2018-07-25,Defaulted
86,877,Auto,623771.32,8.8,8,2022-09-21,Ongoing
87,2730,Home,1597319.48,8.3,11,2022-09-10,Ongoing
88,539,Personal,1812684.58,9.06,14,2021-11-28,Ongoing
89,3674,Personal,907943.75,7.45,15,2017-01-16,Ongoing
90,335,Personal,806864.01,8.52,12,2024-01-21,Ongoing
91,248,Auto,1181947.81,9.22,17,2022-01-17,Closed
92,157,Home,878052.51,10.38,6,2019-12-29,Closed
93,3420,Personal,438611.52,9.56,13,2019-10-19,Closed
94,3187,Home,1863967.04,8.28,18,2021-09-18,Ongoing
95,1289,Personal,1477928.62,8.94,2,2022-04-21,Defaulted
96,3503,Auto,774274.08,10.41,16,2019-07-31,Defaulted
97,4205,Auto,1560061.32,6.8,9,2020-12-07,Closed
98,2808,Education,476650.36,10.6,15,2019-04-01,Closed
99,2837,Auto,1912571.66,9.78,7,2018-10-29,Ongoing
100,181,Personal,1765002.46,9.82,12,2021-11-10,Ongoing
101,4180,Home,1139737.75,7.46,1,2017-05-28,Closed
102,2523,Home,1018762.26,11.06,1,2021-10-03,Defaulted
103,2526,Personal,1106345.44,9.05,10,2019-08-27,Ongoing
104,518,Education,1262724.83,10.39,9,2022-02-10,Defaulted
105,73,Home,661189.1,11.45,12,2024-02-18,Ongoing
106,921,Personal,1385886.11,6.58,18,2020-03-22,Defaulted
107,3524,Personal,271361.12,10.24,19,2019-08-07,Ongoing
108,4053,Personal,1657007.22,9.09,8,2021-12-17,Defaulted
109,1371,Personal,261698.78,7.46,17,2021-09-03,Defaulted
110,1296,Auto,1499128.8,9.14,10,2018-06-27,Defaulted
111,1073,Home,86528.97,10.53,12,2019-10-05,Defaulted
112,754,Auto,1085597.34,10.33,17,2024-03-30,Closed
113,3497,Home,1471239.6,7.16,18,2024-04-11,Closed
114,3551,Personal,555499.28,10.0,6,2018-04-23,Closed
115,2793,Personal,1509899.52,8.29,16,2023-09-29,Ongoing
116,2373,Education,1065757.25,7.22,5,2019-06-22,Ongoing
117,4289,Auto,1037504.77,7.18,2,2021-11-29,Defaulted
118,3828,Home,1462143.49,8.74,12,2018-04-30,Ongoing
119,4208,Personal,1425260.51,7.26,1,2022-12-16,Closed
120,3325,Auto,472094.31,7.01,15,2017-02-02,Defaulted
121,2225,Personal,420865.01,10.71,19,2023-05-05,Defaulted
122,3308,Personal,153249.98,8.71,9,2020-12-31,Closed
123,2801,Education,1720989.72,11.64,18,2015-12-13,Defaulted
124,4440,Education,739264.25,8.68,1,2020-04-08,Ongoing
125,691,Personal,1718998.34,11.79,6,2018-08-09,Closed
126,2896,Education,1855640.48,7.7,15,2024-05-19,Closed
127,3168,Auto,526275.14,10.27,2,2023-09-09,Closed
128,3258,Auto,927060.76,6.72,10,2023-05-27,Ongoing
129,4601,Auto,1094401.72,9.15,15,2023-12-02,Ongoing
130,2336,Education,656181.73,9.98,20,2024-01-21,Ongoing
131,1287,Home,113445.75,11.24,5,2017-01-14,Ongoing
132,3722,Personal,1187338.81,7.16,20,2022-12-24,Ongoing
133,171,Education,1442818.35,10.76,16,2023-05-25,Closed
134,3037,Education,564558.95,10.45,6,2023-12-19,Ongoing
135,3150,Home,131518.62,11.33,18,2018-06-29,Closed
136,1396,Auto,1766119.37,8.6,14,2019-11-21,Closed
137,1295,Auto,1665150.4,11.36,13,2020-10-12,Closed
138,2623,Education,364956.47,9.63,11,2016-06-27,Closed
139,2443,Auto,1044053.58,7.24,17,2018-12-29,Defaulted
140,3816,Home,1645769.59,10.16,16,2021-11-24,Ongoing
141,303,Education,737468.7,10.67,15,2020-04-17,Defaulted
142,3697,Auto,1993895.07,9.23,11,2018-09-09,Ongoing
143,2983,Home,1651168.91,8.58,6,2017-02-28,Ongoing
144,4625,Education,701087.9,9.09,2,2021-03-24,Defaulted
145,4111,Home,239101.42,9.52,8,2016-03-28,Ongoing
